Rank;Startnumber;Firstname;Surname;Gender;Nat;Club;Race;Class;Total Time;Diff Winner;TimeOfDay;City
16;106;Pål;Nakken;M;NOR;Molde CK;FE 6;M Senior;29:39.0;3:42.0;2016-06-19T15:13:13.9560000;Molde
17;30;Manfred;Kronbrink;M;SWE;GÖTEBORG;FE 6;M Senior;29:40.0;3:43.0;2016-06-19T14:21:46.2810000;Göteborg
18;74;Pål;Grotnes;M;NOR;Gresvik IF;FE 6;M Senior;29:52.0;3:55.0;2016-06-19T14:45:46.9400000;Fredrikstad
19;53;Thorstein;Gallefoss;M;NOR;Bergen MTB Klubb;FE 6;M Senior;30:30.0;4:33.0;2016-06-19T15:36:54.8230000;BLOMSTERDALEN
20;144;Tage Rickard;Sundell;M;SWE;Sogn CK;FE 6;M Senior;30:39.0;4:42.0;2016-06-19T14:34:45.6430000;LEIKANGER
21;41;Baard;Hellebostad;M;NOR;Aron Skiklubb;FE 6;M Senior;30:54.0;4:57.0;2016-06-19T14:45:18.0460000;Borgen
22;115;John Ola;Buøy;M;NOR;Orkla CK;FE 6;M Senior;31:04.0;5:07.0;2016-06-19T15:15:49.4130000;Buvika
23;76;Christian;Coll;M;NOR;Grimstad SK;FE 6;M Senior;31:14.0;5:17.0;2016-06-19T14:44:16.9340000;Arendal
24;80;Magnus;Grönberg;M;NOR;Hemsedal IL Sykkel;FE 6;M Senior;31:37.0;5:40.0;2016-06-19T15:30:50.7620000;Hemsedal
25;100;Oscar Schiøtz;Smith;M;NOR;Kristiansands CK;FE 6;M Senior;32:02.0;6:05.0;2016-06-19T14:51:26.4180000;KRISTIANSAND S
26;51;Anders;Veland;M;NOR;Bergen MTB Klubb;FE 6;M Senior;32:28.0;6:31.0;2016-06-19T15:33:02.2080000;SOGNDAL
27;12;Chris;Lazenby;M;GBR;ENGER;FE 6;M Senior;32:43.0;6:46.0;2016-06-19T15:09:57.3720000;Enger
28;59;Kenneth;Lømo;M;NOR;CK Elverum;FE 6;M Senior;32:46.0;6:49.0;2016-06-19T15:10:51.8540000;Elverum
29;54;Arild;Gravdal;M;NOR;Bergen MTB Klubb;FE 6;M Senior;32:56.0;6:59.0;2016-06-19T15:33:55.9420000;Øvre Ervik
30;2;Joakim;Karlsson;M;NOR;OSLO;FE 6;M Senior;33:05.0;7:08.0;2016-06-19T14:49:27.6770000;OSLO
31;4;Øyvind;Hem;M;NOR;OPPDAL;FE 6;M Senior;33:07.0;7:10.0;2016-06-19T15:27:31.2180000;Oppdal
32;23;Espen;Kebely;M;NOR;NØTTERØY;FE 6;M Senior;33:08.0;7:11.0;2016-06-19T15:26:53.9090000;Nøtterøy
33;11;Alun William;Morley;M;GBR;ENGER;FE 6;M Senior;33:11.0;7:14.0;2016-06-19T15:08:21.9810000;Enger
34;112;Karl Marius;Brobak;M;NOR;Narvik CK;FE 6;M Senior;33:21.0;7:24.0;2016-06-19T14:42:58.3100000;TROMSØ
35;127;Michal;Goral;M;POL;SK Rye sykkel;FE 6;M Senior;33:31.0;7:34.0;2016-06-19T15:28:25.1790000;OSLO
36;29;Sindre;Bunkholt;M;NOR;DRAMMEN;FE 6;M Senior;33:32.0;7:35.0;2016-06-19T15:06:26.4500000;DRAMMEN
37;96;Morgan;Bakken;M;NOR;Kragerø SK;FE 6;M Senior;33:37.0;7:40.0;2016-06-19T14:46:57.1750000;Kragerø
37;107;Kenneth;Bjørseth;M;NOR;Molde CK;FE 6;M Senior;33:37.0;7:40.0;2016-06-19T15:14:59.7540000;Molde
39;81;Per Christian;Dahl;M;NOR;Hemsedal IL Sykkel;FE 6;M Senior;33:43.0;7:46.0;2016-06-19T15:31:21.7810000;HEMSEDAL
40;98;Sander;Solvær;M;NOR;Kristiansands CK;FE 6;M Senior;33:46.0;7:49.0;2016-06-19T14:38:36.7390000;KRISTIANSAND S
41;68;Thomas;Velde;M;NOR;Drøbak-Frogn IL Sykkel;FE 6;M Senior;34:02.0;8:05.0;2016-06-19T15:40:20.5520000;Drøbak
42;32;Jon-Gunnar;Fredriksen;M;NOR;OSLO;FE 6;M Senior;34:08.0;8:11.0;2016-06-19T14:49:55.0370000;Oslo
43;97;Ole André;Tveit;M;NOR;Kragerø SK;FE 6;M Senior;34:10.0;8:13.0;2016-06-19T14:46:27.7570000;Oslo
44;122;Frank;Seidel;M;NOR;SK Rye sykkel;FE 6;M Senior;34:12.0;8:15.0;2016-06-19T14:55:28.0040000;Hvam
44;101;Morten;Trædal;M;NOR;Kristiansands CK;FE 6;M Senior;34:12.0;8:15.0;2016-06-19T14:42:33.5400000;Kristiansand S
46;104;Magnus Kalstad;Forseth;M;NOR;Lillehammer CK;FE 6;M Senior;34:18.0;8:21.0;2016-06-19T14:44:11.2700000;LILLEHAMMER
47;67;Aleksander;Ødegård;M;NOR;Drammen CK;FE 6;M Senior;34:23.0;8:26.0;2016-06-19T14:47:30.7770000;KONGSBERG
48;64;Kristoffer;Andresen;M;NOR;Drammen CK;FE 6;M Senior;34:45.0;8:48.0;2016-06-19T15:06:53.5980000;Drammen
49;18;Niklas;Halvorsen;M;NOR;KRISTIANSAND S;FE 6;M Senior;34:52.0;8:55.0;2016-06-19T14:42:05.8520000;Kristiansand S
50;105;Knut;Haugen;M;NOR;Lørenskog CK;FE 6;M Senior;35:04.0;9:07.0;2016-06-19T14:31:06.0960000;RASTA
51;85;Andreas Strømsvåg;Francke;M;NOR;IF Frøy;FE 6;M Senior;35:25.0;9:28.0;2016-06-19T15:26:30.2030000;Oslo
51;103;Tom;Ruud;M;NOR;Lillehammer CK;FE 6;M Senior;35:25.0;9:28.0;2016-06-19T14:40:11.1960000;Lillehammer
53;58;Andre;Skutle;M;NOR;Bergen MTB Klubb;FE 6;M Senior;35:36.0;9:39.0;2016-06-19T15:39:09.1560000;RÅDAL
54;55;Leiv;Tvenning;M;NOR;Bergen MTB Klubb;FE 6;M Senior;35:38.0;9:41.0;2016-06-19T15:48:29.4760000;BERGEN
55;21;Stein Inge;Dahle;M;NOR;ÅL;FE 6;M Senior;35:42.0;9:45.0;2016-06-19T15:29:28.9090000;Ål
55;82;Jonas;Olsson;M;NOR;Hemsedal IL Sykkel;FE 6;M Senior;35:42.0;9:45.0;2016-06-19T15:30:37.5930000;HEMSEDAL
57;131;Kristian;Eckhoff;M;NOR;SK Rye sykkel;FE 6;M Senior;35:45.0;9:48.0;2016-06-19T15:23:56.9740000;Oslo
58;89;Eivind;Bjerke;M;NOR;IK Hero;FE 6;M Senior;35:47.0;9:50.0;2016-06-19T15:13:03.2820000;OSLO
59;31;Ernst;Andersen;M;NOR;RAUFOSS;FE 6;M Senior;35:56.0;9:59.0;2016-06-19T15:40:05.2040000;RAUFOSS
59;137;Nicolas Yann;Couturier;M;FRA;SK Rye sykkel;FE 6;M Senior;35:56.0;9:59.0;2016-06-19T15:43:34.9980000;Oslo
61;63;Stian;Lunn;M;NOR;Dampsaga Idrettslag;FE 6;M Senior;36:28.0;10:31.0;2016-06-19T14:40:32.5610000;Lillehammer
62;52;Mads;Øftshus;M;NOR;Bergen MTB Klubb;FE 6;M Senior;36:31.0;10:34.0;2016-06-19T15:33:43.5940000;BERGEN
63;138;Odd Magnus;Guldal;M;NOR;SK Rye sykkel;FE 6;M Senior;36:44.0;10:47.0;2016-06-19T15:32:01.4730000;Oslo
64;7;Stian;Engebretsen;M;NOR;SKEDSMOKORSET;FE 6;M Senior;36:47.0;10:50.0;2016-06-19T15:32:37.9920000;SKEDSMOKORSET
65;60;Knut Erik;Håberget;M;NOR;CK Elverum;FE 6;M Senior;36:51.0;10:54.0;2016-06-19T15:11:34.3240000;Elverum
66;5;Philip Mark;Grimes;M;GBR;ENGER;FE 6;M Senior;36:57.0;11:00.0;2016-06-19T15:10:20.2860000;Enger
67;73;Hallvard;Futterer-Wannebo;M;NOR;Follo SK;FE 6;M Senior;37:25.0;11:28.0;2016-06-19T15:34:28.2910000;ÅS
68;141;Stian;LIE;M;NOR;Sogn CK;FE 6;M Senior;37:26.0;11:29.0;2016-06-19T14:30:36.4530000;SOGNDAL
69;124;Øystein;Flatebø;M;NOR;SK Rye sykkel;FE 6;M Senior;37:27.0;11:30.0;2016-06-19T15:53:41.8360000;OSLO
70;36;Geir;Jørgensen;M;NOR;OSLO;FE 6;M Senior;37:46.0;11:49.0;2016-06-19T15:22:45.8810000;OSLO
71;102;Torjus;Winther;M;NOR;Krokskogen Cykleklubb;FE 6;M Senior;38:08.0;12:11.0;2016-06-19T15:22:17.5090000;Hønefoss
72;149;Jack;Corby;M;GBR;;FE 6;M Senior;38:20.0;12:23.0;2016-06-19T15:14:36.6110000;
73;25;Michael;Elstob;M;GBR;ENGER;FE 6;M Senior;38:25.0;12:28.0;2016-06-19T15:09:41.0430000;Enger
74;147;Georg;Breda;M;NOR;;FE 6;M Senior;38:27.0;12:30.0;2016-06-19T15:29:15.3280000;
75;132;Frode Kristian Møller;Ditlefsen;M;NOR;SK Rye sykkel;FE 6;M Senior;38:58.0;13:01.0;2016-06-19T15:45:45.0990000;Oslo
76;71;Knut Espen;Bryhn;M;NOR;Drøbak-Frogn IL Sykkel;FE 6;M Senior;40:22.0;14:25.0;2016-06-19T15:46:52.4870000;DRØBAK
77;90;Lars Krogstad;Lien;M;NOR;IK Hero;FE 6;M Senior;40:26.0;14:29.0;2016-06-19T15:14:11.5760000;OSLO
78;130;Håvard;Arnstad;M;NOR;SK Rye sykkel;FE 6;M Senior;40:43.0;14:46.0;2016-06-19T15:50:59.6410000;Oslo
79;62;Sindre;Lidsheim;M;NOR;CK Nittedal;FE 6;M Senior;40:47.0;14:50.0;2016-06-19T15:28:03.7750000;Nittedal
80;110;Fredrik;Arnesen;M;NOR;Moss CK;FE 6;M Senior;40:48.0;14:51.0;2016-06-19T15:46:18.0840000;Moss
81;20;Thomas;Ramstad;M;NOR;NØTTERØY;FE 6;M Senior;40:59.0;15:02.0;2016-06-19T15:23:46.2230000;NØTTERØY
82;10;Carl;Davidson;M;GBR;ENGER;FE 6;M Senior;41:38.0;15:41.0;2016-06-19T15:09:31.8340000;Enger
83;113;David;Gabrielsen;M;NOR;Nesodden SK;FE 6;M Senior;42:09.0;16:12.0;2016-06-19T15:12:15.8970000;FAGERSTRAND
84;47;Martin;Solheim;M;NOR;Benteler BIL;FE 6;M Senior;48:56.0;22:59.0;2016-06-19T14:48:39.0920000;GJØVIK
85;13;Håvard;Mageli;M;NOR;OSLO;FE 6;M Senior;51:01.0;25:04.0;2016-06-19T15:38:31.0250000;OSLO
86;70;Christoffer Engebretsen;Bakke;M;NOR;Drøbak-Frogn IL Sykkel;FE 6;M Senior;0:00.0;;;VESTBY
86;19;Stein Kåre;Øfjord;M;NOR;NITTEDAL;FE 6;M Senior;0:00.0;;;NITTEDAL
86;61;Audun;Rogstadkjærnet;M;NOR;CK Elverum;FE 6;M Senior;0:00.0;;;HERNES
86;150;Bård Sturla;Stokke;M;NOR;Aron SK;FE 6;M Senior;0:00.0;;;OSLO
86;139;Stian;Storm;M;NOR;Snake Oil;FE 6;M Senior;0:00.0;;;OSLO
